2021-05-05 00:09:57,807 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:13:55,770 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:15:20,429 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:24:30,723 ERROR org.apache.catalina.core.ContainerBase.[Tomcat-6].[localhost].[/].[dispatcherServlet] [http-nio-8888-exec-1] [receipt-status-pending-util] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT * FROM receiptstatuspending WHERE rspcompid= ? AND rspsiisenttime < ?]; nested exception is org.postgresql.util.PSQLException: ERROR: operator does not exist: timestamp without time zone < character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 75] with root cause
org.postgresql.util.PSQLException: ERROR: operator does not exist: timestamp without time zone < character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 75
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2553)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForSingleDefaultGroupElement(ValidatorImpl.java:518)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForDefaultGroup(ValidatorImpl.java:488)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForCurrentGroup(ValidatorImpl.java:450)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateInContext(ValidatorImpl.java:400)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validate(ValidatorImpl.java:172)
	at org.springframework.validation.beanvalidation.SpringValidatorAdapter.validate(SpringValidatorAdapter.java:109)
	at org.springframework.boot.context.properties.ConfigurationPropertiesJsr303Validator.validate(ConfigurationPropertiesJsr303Validator.java:51)
	at org.springframework.boot.context.properties.bind.validation.ValidationBindHandler.validateAndPush(ValidationBindHandler.java:137)
	at org.springframework.boot.context.properties.bind.validation.ValidationBindHandler.validate(ValidationBindHandler.java:114)
	at org.springframework.boot.context.properties.bind.validation.ValidationBindHandler.onFinish(ValidationBindHandler.java:105)
	at org.springframework.boot.context.properties.bind.Binder.handleBindResult(Binder.java:339)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:320)
	... 91 common frames omitted
2021-05-05 19:46:41,411 INFO [main] [receipt-status-pending-util] Starting ApplicationTests using Java 1.8.0_101 on SVSPC0RMWB5 with PID 7123 (started by econtreras in /mnt/c/Users/esteban.contreras/javaProjects/receipt-status-pending-util)
2021-05-05 19:46:41,416 INFO [main] [receipt-status-pending-util] No active profile set, falling back to default profiles: default
2021-05-05 19:46:41,425 INFO [background-preinit] [receipt-status-pending-util] HV000001: Hibernate Validator 6.1.7.Final
2021-05-05 19:46:45,903 INFO [main] [receipt-status-pending-util] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-05 19:46:46,083 INFO [main] [receipt-status-pending-util] Finished Spring Data repository scanning in 140 ms. Found 0 JPA repository interfaces.
2021-05-05 19:46:48,375 INFO [main] [receipt-status-pending-util] HikariPool-1 - Starting...
2021-05-05 19:46:49,669 INFO [main] [receipt-status-pending-util] HikariPool-1 - Start completed.
2021-05-05 19:46:50,049 INFO [main] [receipt-status-pending-util] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-05 19:46:50,324 INFO [main] [receipt-status-pending-util] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-05 19:46:51,162 INFO [main] [receipt-status-pending-util] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-05 19:46:52,033 INFO [main] [receipt-status-pending-util] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-05-05 19:46:53,436 INFO [main] [receipt-status-pending-util] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-05 19:46:53,498 INFO [main] [receipt-status-pending-util] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 19:46:54,113 WARN [main] [receipt-status-pending-util] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'configProperties': Could not bind properties to 'ConfigProperties' : prefix=query.parameter, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'query.parameter' to com.sovos.status.pending.config.ConfigProperties$$EnhancerBySpringCGLIB$$b68521e
2021-05-05 19:46:54,114 INFO [main] [receipt-status-pending-util] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 19:46:54,124 INFO [main] [receipt-status-pending-util] HikariPool-1 - Shutdown initiated...
2021-05-05 19:46:54,415 INFO [main] [receipt-status-pending-util] HikariPool-1 - Shutdown completed.
2021-05-05 19:46:54,480 INFO [main] [receipt-status-pending-util] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-05-05 19:46:54,643 ERROR [main] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter' to com.sovos.status.pending.config.ConfigProperties$$EnhancerBySpringCGLIB$$b68521e:

    Reason: HV000030: No validator could be found for constraint 'javax.validation.constraints.NotEmpty' validating type 'java.lang.Integer'. Check configuration for 'maxRows'

Action:

Update your application's configuration

2021-05-05 19:46:54,658 ERROR [main] [receipt-status-pending-util] Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@563f38c4] to prepare test instance [com.sovos.status.pending.ApplicationTests@2fdf22f7]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:350)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:355)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$7(ClassBasedTestDescriptor.java:350)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:349)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$4(ClassBasedTestDescriptor.java:270)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:269)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:259)
	at java.util.Optional.orElseGet(Optional.java:267)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:258)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:101)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:100)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:79)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'configProperties': Could not bind properties to 'ConfigProperties' : prefix=query.parameter, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'query.parameter' to com.sovos.status.pending.config.ConfigProperties$$EnhancerBySpringCGLIB$$b68521e
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:92)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.postProcessBeforeInitialization(ConfigurationPropertiesBindingPostProcessor.java:78)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:782)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:774)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:339)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	... 67 common frames omitted
Caused by: org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'query.parameter' to com.sovos.status.pending.config.ConfigProperties$$EnhancerBySpringCGLIB$$b68521e
	at org.springframework.boot.context.properties.bind.Binder.handleBindError(Binder.java:363)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:323)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:308)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:238)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:225)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBinder.bind(ConfigurationPropertiesBinder.java:91)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:89)
	... 86 common frames omitted
Caused by: javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.NotEmpty' validating type 'java.lang.Integer'. Check configuration for 'maxRows'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator(ConstraintTree.java:162)
	at org.hibernate.validator.internal.engine.constraintvalidation.SimpleConstraintTree.validateConstraints(SimpleConstraintTree.java:54)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:75)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.doValidateConstraint(MetaConstraint.java:130)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.validateConstraint(MetaConstraint.java:123)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraint(ValidatorImpl.java:555)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForSingleDefaultGroupElement(ValidatorImpl.java:518)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForDefaultGroup(ValidatorImpl.java:488)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForCurrentGroup(ValidatorImpl.java:450)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateInContext(ValidatorImpl.java:400)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validate(ValidatorImpl.java:172)
	at org.springframework.validation.beanvalidation.SpringValidatorAdapter.validate(SpringValidatorAdapter.java:109)
	at org.springframework.boot.context.properties.ConfigurationPropertiesJsr303Validator.validate(ConfigurationPropertiesJsr303Validator.java:51)
	at org.springframework.boot.context.properties.bind.validation.ValidationBindHandler.validateAndPush(ValidationBindHandler.java:137)
	at org.springframework.boot.context.properties.bind.validation.ValidationBindHandler.validate(ValidationBindHandler.java:114)
	at org.springframework.boot.context.properties.bind.validation.ValidationBindHandler.onFinish(ValidationBindHandler.java:105)
	at org.springframework.boot.context.properties.bind.Binder.handleBindResult(Binder.java:339)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:320)
	... 91 common frames omitted
2021-05-05 19:49:06,809 INFO [main] [receipt-status-pending-util] Starting ApplicationTests using Java 1.8.0_101 on SVSPC0RMWB5 with PID 7292 (started by econtreras in /mnt/c/Users/esteban.contreras/javaProjects/receipt-status-pending-util)
2021-05-05 19:49:06,823 INFO [main] [receipt-status-pending-util] No active profile set, falling back to default profiles: default
2021-05-05 19:49:07,008 INFO [background-preinit] [receipt-status-pending-util] HV000001: Hibernate Validator 6.1.7.Final
2021-05-05 19:49:11,302 INFO [main] [receipt-status-pending-util] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-05 19:49:11,491 INFO [main] [receipt-status-pending-util] Finished Spring Data repository scanning in 155 ms. Found 0 JPA repository interfaces.
2021-05-05 19:49:13,868 INFO [main] [receipt-status-pending-util] HikariPool-1 - Starting...
2021-05-05 19:49:15,145 INFO [main] [receipt-status-pending-util] HikariPool-1 - Start completed.
2021-05-05 19:49:15,523 INFO [main] [receipt-status-pending-util] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-05 19:49:15,812 INFO [main] [receipt-status-pending-util] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-05 19:49:16,478 INFO [main] [receipt-status-pending-util] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-05 19:49:17,189 INFO [main] [receipt-status-pending-util] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-05-05 19:49:18,440 INFO [main] [receipt-status-pending-util] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-05 19:49:18,490 INFO [main] [receipt-status-pending-util] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 19:49:20,314 WARN [main] [receipt-status-pending-util] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-05 19:49:23,483 INFO [main] [receipt-status-pending-util] Initializing ExecutorService 'applicationTaskExecutor'
2021-05-05 19:49:25,236 INFO [main] [receipt-status-pending-util] Context refreshed
2021-05-05 19:49:25,394 INFO [main] [receipt-status-pending-util] Found 1 custom documentation plugin(s)
2021-05-05 19:49:25,439 INFO [main] [receipt-status-pending-util] Scanning for api listing references
2021-05-05 19:49:26,310 INFO [main] [receipt-status-pending-util] Started ApplicationTests in 20.939 seconds (JVM running for 25.534)
2021-05-05 19:49:27,008 INFO [SpringContextShutdownHook] [receipt-status-pending-util] Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-05 19:49:27,016 INFO [SpringContextShutdownHook] [receipt-status-pending-util] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 19:49:27,044 INFO [SpringContextShutdownHook] [receipt-status-pending-util] HikariPool-1 - Shutdown initiated...
2021-05-05 19:49:27,182 INFO [SpringContextShutdownHook] [receipt-status-pending-util] HikariPool-1 - Shutdown completed.
